Client,Best_Offer,Propensity_CL,Propensity_CC,Propensity_MF,Total_Expected_Revenue
804,CC,0.026062822,0.026963688,0.006004,0.0
1245,CL,0.24642202,0.004059056,0.026323918,0.0
626,MF,0.017121727,0.03173233,0.034248125,0.0
309,CC,0.016216384,0.037111975,0.021183878,0.0
138,CC,0.0023653295,0.04159639,0.029077837,0.0
788,CC,0.00079641683,0.3814678,0.008883543,0.0
967,CL,0.039632786,0.015253649,0.0007474618,0.0
687,MF,0.008819521,0.00789431,0.02059913,0.0
115,CC,0.025293965,0.035441756,0.0026267737,0.0
779,CL,0.035223708,0.017061662,0.011389562,0.0
940,CC,0.014675764,0.10052153,0.0115691265,0.0
1066,MF,0.0016744703,0.0034310825,0.03881929,0.0
405,MF,0.03010285,0.025375508,0.038319916,0.0
997,CL,0.029967671,0.018493988,0.0016226001,0.0
1192,CL,0.05105189,0.0018326917,0.013642481,0.0
1260,CL,0.02173263,0.01738327,0.0012327841,0.0
1455,CC,0.03537175,0.05910194,0.0095295,0.0
866,CL,0.021213248,0.010496948,0.0069394954,0.0
493,CL,0.023887202,0.008429757,0.0010175315,0.0
165,CC,0.009989044,0.015810814,0.009208805,0.0
353,CL,0.02898377,0.005011554,0.01766997,0.0
92,CL,0.009280233,0.0010344973,0.0021241657,0.0
1226,MF,0.015741771,0.00024500504,0.021088606,0.0
1324,CC,0.0027857597,0.01431062,0.0014051327,0.0
1136,CL,0.056856487,0.021711154,0.0007712539,0.0
1229,MF,0.0018290526,0.01163511,0.014519802,0.0
1129,CC,0.00042125132,0.02950556,0.011925226,0.0
270,CL,0.053288467,0.027494414,0.008863075,0.0
98,CL,0.09477958,0.06310853,0.0021198995,0.0
1131,CL,0.025183745,0.018555941,0.0034266307,0.0
708,CC,0.0023052217,0.021437502,0.0065839463,0.0
350,CL,0.06949588,0.008822285,0.017359056,0.0
354,MF,0.001393653,0.0017839387,0.01986922,0.0
1614,CL,0.08747749,0.06094395,0.021321759,0.0
106,CL,0.044424407,0.00033027548,0.010009326,0.0
188,CC,0.018247988,0.046102025,0.018032912,0.0
1586,CL,0.091670156,0.009822559,0.0031161623,0.0
607,MF,0.005129016,0.006018174,0.025480347,0.0
1193,CL,0.0070427093,0.004511977,0.0008553189,0.0
681,CL,0.019575177,0.0061650234,0.00038838957,0.0
574,CC,0.00073757756,0.28689343,0.0046258806,0.0
81,CC,0.0012017952,0.016213417,0.0131436605,0.0
1608,CL,0.0104877055,0.009796246,0.00063277467,0.0
1172,CL,0.03710581,0.027221724,0.020421652,0.0
957,CC,0.004816335,0.010015689,0.0077796495,0.0
580,CC,0.017100299,0.025989909,0.004552903,0.0
94,CL,0.040020585,0.016601762,0.015199323,0.0
1156,CL,0.012658457,0.0045991107,0.010435795,0.0
52,CC,0.002161203,0.013674677,0.013274956,0.0
1307,MF,0.0074009965,0.0016429448,0.021817548,0.0
312,CC,0.009769431,0.20063855,0.002044521,0.0
218,CL,0.011129368,0.010503013,0.005636229,0.0
1515,MF,0.022542058,0.02098066,0.029211633,0.0
667,CC,0.0047004754,0.013560261,0.007586434,0.0
1341,CL,0.024138551,0.013527872,0.0038782435,0.0
1221,CC,0.011395846,0.023788676,0.0009498721,0.0
1602,CC,0.02300785,0.07044075,0.0052776127,0.0
347,CC,0.0023259383,0.10986436,0.0019490172,0.0
226,CC,0.0014604679,0.013691152,0.012938541,0.0
740,CC,0.0023328918,0.00493576,0.0022497997,0.0
978,CC,0.02340279,0.04847519,0.0046089464,0.0
1204,CL,0.051978264,0.0031962225,0.0028448256,0.0
1357,MF,0.007334993,0.008619434,0.024129068,0.0
66,CC,0.004156161,0.0045034476,0.0038013074,0.0
1074,MF,0.0206051,0.01142326,0.07213817,0.0
40,MF,0.0018826921,0.005057068,0.013098438,0.0
1023,MF,0.046195716,0.022154303,0.08848337,0.0
141,CL,0.15525699,0.0015538543,0.0034870247,0.0
789,CC,0.002125143,0.0070255906,0.0048355605,0.0
1601,CL,0.055263303,0.0020371675,0.02182402,0.0
1339,MF,0.028443234,0.009900751,0.045550335,0.0
1374,CC,0.02442922,0.02489225,0.012252795,0.0
771,CL,0.63195556,0.0011609144,0.0040419553,0.0
1414,CC,0.013265665,0.037341334,0.028831707,0.0
474,CL,0.022649636,0.0037175312,0.004647205,0.0
755,MF,0.013538897,0.0011768988,0.014440161,0.0
669,MF,0.016342688,0.011959532,0.18781371,0.0
958,CC,0.0029534358,0.017639827,0.016671276,0.0
1021,CL,0.012840603,0.0042741583,0.0011597605,0.0
1328,MF,0.01561506,0.0010369408,0.02483861,0.0
289,CL,0.012392034,0.007396181,0.0028722917,0.0
111,CC,0.0043486063,0.0120817665,0.0059556435,0.0
379,MF,0.0024920995,0.003994753,0.02121099,0.0
803,CL,0.012806303,0.012063976,0.011485172,0.0
414,CL,0.05203833,0.003890729,0.005730877,0.0
1472,MF,0.0045012785,0.0149974385,0.030029435,0.0
56,CC,0.021556063,0.18526362,0.006692068,0.0
1047,CC,0.0043424834,0.03377982,0.0015382518,0.0
828,CL,0.07297064,0.05664762,0.023955494,0.0
1242,CL,0.27494144,0.0033727183,0.0032519673,0.0
1321,CC,0.020777473,0.08264992,0.0072517917,0.0
854,MF,0.011542084,0.00622407,0.02203587,0.0
263,CC,0.046820886,0.059560627,0.019708388,0.0
433,CL,0.0058948705,0.0021631976,0.00029250706,0.0
1010,CC,0.029196769,0.05032905,0.0019385777,0.0
442,CL,0.015454373,0.0020694092,0.0026767661,0.0
1541,CC,0.0007862528,0.0070885033,0.0055558365,0.0
1202,CL,0.01934634,0.000648899,0.013669225,0.0
1200,CC,0.057671826,0.11342421,0.014108513,0.0
250,CL,0.1706842,0.0029555357,0.0041610245,0.0
1240,CC,0.08688761,0.11528082,0.04262179,0.0
845,CL,0.032227837,0.018819293,0.0028222422,0.0
108,MF,0.011645368,0.014557965,0.030149546,0.0
674,CL,0.05527573,0.024885535,0.035469215,0.0
1215,CL,0.039328918,0.0036039988,0.006891328,0.0
841,MF,0.0062946817,0.012450328,0.040267453,0.0
246,MF,0.0038556494,0.0023036213,0.013109354,0.0
1318,MF,0.00963363,0.01132818,0.14604646,0.0
1148,MF,0.0012703103,0.0029462846,0.03375927,0.0
1262,CL,0.021234995,0.01994042,0.008650935,0.0
565,CC,0.0032593452,0.017730352,0.006549979,0.0
200,CL,0.027593011,0.012382087,0.004588459,0.0
1184,CL,0.17713383,0.029618187,0.007131713,0.0
1080,CC,0.016958443,0.6921718,0.03495185,0.0
1075,CC,0.030787697,0.03209904,0.019607915,0.0
1105,CC,0.0065767365,0.01712176,0.0039847107,0.0
1576,CC,0.022047326,0.037570678,0.033631764,0.0
717,CL,0.034652185,0.011968911,0.0025657036,0.0
1152,CL,0.043727197,0.024160022,0.0016811234,0.0
858,CC,0.01479802,0.054235946,0.025259374,0.0
198,MF,0.0017900246,0.005954957,0.006783912,0.0
89,CC,0.00076419994,0.02759256,0.0042373356,0.0
1448,CL,0.69133884,0.008975533,0.07248529,0.0
526,CC,0.009763994,0.016076913,0.0007570812,0.0
1133,CC,0.032333266,0.05364459,0.0044232155,0.0
794,CC,0.0004933536,0.0063178423,0.00217807,0.0
712,MF,0.004111128,0.007735465,0.018608248,0.0
830,MF,0.028662194,0.0085043805,0.039694812,0.0
1124,CL,0.14291486,0.037154224,0.028338578,0.0
485,CL,0.088044636,0.033027504,0.00591559,0.0
807,CC,0.015492189,0.03825834,0.018061271,0.0
1551,CL,0.20729524,0.0061139637,0.0077682026,0.0
572,CC,0.017391263,0.032896537,0.0009873332,0.0
366,CL,0.028177401,0.025078699,0.011506098,0.0
242,CC,0.064248376,0.15144435,0.0056674806,0.0
986,CL,0.023916053,0.011705674,0.0013604622,0.0
313,CC,0.013528208,0.01824975,0.014733478,0.0
1109,CL,0.06052141,0.0127016725,0.0021258015,0.0
1570,CL,0.05639498,0.0062634293,0.003316619,0.0
1539,CL,0.012256668,0.0061160848,0.001026408,0.0
1589,MF,0.018119643,0.025167251,0.027823815,0.0
1257,CL,0.1115168,0.013524035,0.01987448,0.0
1375,CC,0.005208239,0.027600186,0.01384098,0.0
1320,CC,0.008457211,0.011581014,0.011090109,0.0
121,CL,0.017977975,0.005720667,0.0056428555,0.0
381,MF,0.023129158,0.0056260675,0.13539338,0.0
1095,MF,0.0048533026,0.010774357,0.013128206,0.0
1430,CL,0.011224311,0.0073882425,0.008971326,0.0
589,CC,0.0038732544,0.038840752,0.020502096,0.0
1370,CL,0.012586815,0.0031706083,0.0016345949,0.0
652,MF,0.009066558,0.006175187,0.012045877,0.0
999,MF,0.038976587,0.009000516,0.045580808,0.0
1354,CC,0.0029233831,0.040900294,0.0113207055,0.0
1022,CC,0.00063383393,0.0052083055,0.0019775312,0.0
355,CC,0.0026753128,0.024612127,0.0071687526,0.0
991,CL,0.02733528,0.001101809,0.0024772838,0.0
439,CC,0.012652845,0.074615575,0.028583469,0.0
646,CC,0.007812518,0.20700431,0.016540281,0.0
1122,CL,0.03880424,0.009780855,0.033602238,0.0
1222,CC,0.0059632,0.033959363,0.009617656,0.0
635,CC,0.040493228,0.10341961,0.06158436,0.0
521,MF,0.0036264013,0.0069186115,0.04088385,0.0
173,CC,0.030443467,0.061666053,0.021431519,0.0
1587,CL,0.026006278,0.0034285723,0.008029305,0.0
839,MF,0.0046911733,0.0017267056,0.012104998,0.0
237,CC,0.0037269793,0.023600284,0.019083742,0.0
937,MF,0.008226211,0.025263,0.03267403,0.0
701,CC,0.013527718,0.019179326,0.018262124,0.0
1419,MF,0.004149297,0.01858779,0.08427283,0.0
59,CC,0.013216639,0.024289953,0.0049268454,0.0
1410,CC,0.03165257,0.11652618,0.041139305,0.0
1386,MF,0.014174439,0.018766684,0.025606096,0.0
835,CL,0.018075313,0.010848014,0.004246512,0.0
177,CL,0.07160946,0.0037294535,0.06204182,0.0
1153,MF,0.015557561,0.018960001,0.04303402,0.0
524,CL,0.0659346,0.0036566816,0.002497602,0.0
665,CL,0.089111336,0.024418352,0.0011883237,0.0
773,CC,0.033274364,0.05997421,0.0011093081,0.0
743,CL,0.05960863,0.012221314,0.015153626,0.0
912,MF,0.056841977,0.0036331858,0.1428077,0.0
719,CC,0.0059038415,0.03046097,0.014124319,0.0
752,CL,0.042906582,0.0050946386,0.0057205963,0.0
508,MF,0.0066389833,0.010011014,0.039220262,0.0
870,CC,0.04556648,0.123050146,0.020475999,0.0
814,CC,0.0011397114,0.027290106,0.004739308,0.0
1397,CL,0.01113499,0.004385163,0.007789056,0.0
224,CL,0.056746252,0.01919565,0.012165609,0.0
888,CC,0.015316426,0.02698453,0.013760913,0.0
1310,CC,0.008287847,0.025655301,0.0076383664,0.0
378,MF,0.005867727,0.0014813294,0.019034613,0.0
432,CL,0.021844612,0.0011290277,0.005731806,0.0
837,CL,0.040878795,0.006084021,0.0060466705,0.0
1301,CC,0.017913451,0.024505714,0.0034373687,0.0
201,MF,0.01737438,0.009146439,0.018038688,0.0
337,CL,0.11903833,0.021089753,0.0024575712,0.0
1446,CC,0.0040692664,0.03353957,0.00650794,0.0
1068,CC,0.007487963,0.008781807,0.0026788176,0.0
459,CL,0.10880725,0.0028718042,0.0067432937,0.0
623,MF,0.009016333,0.007777702,0.027598567,0.0
153,CC,0.008624806,0.023842802,0.010737168,0.0
592,CC,0.003680033,0.05613764,0.01014131,0.0
214,CC,0.0061680977,0.008269943,0.0027115366,0.0
616,MF,0.0034713354,0.024330659,0.053671215,0.0
555,CL,0.05715724,0.029213944,0.016705118,0.0
778,CC,0.0118693,0.05756448,0.007237572,0.0
1157,CC,0.013724656,0.030534133,0.0022700583,0.0
1451,CL,0.01976434,0.009074286,0.008437118,0.0
1061,CC,0.010954719,0.029121783,0.0054582674,0.0
169,CC,0.017397294,0.1886215,0.0024972504,0.0
781,CL,0.020024326,0.005910836,0.0019690092,0.0
229,MF,0.0014110564,0.0021479037,0.0062530474,0.0
511,CL,0.23390386,0.029495543,0.0015225934,0.0
